TCompile Java
v7
r0
t369893784.518749
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c0000000050162C1B00000000000026F5
t1343630363
s9973

CCheck dependencies
r0
lSLF07#2@18"Check dependencies369893781#369893781#0(0"0(0#1#0"17229072128#0"0#

CExternalBuildToolExecution "Compile Java"
s369893781.079829
e369893784.518218
r0
xExternalBuildToolExecution
xCompile Java
oApache Ant(TM) version 1.8.2 compiled on June 20 2012
oBuildfile: /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
oSetting project property: env.Apple_Ubiquity_Message -> /tmp/launch-NqdDFv/Apple_Ubiquity_Message
oSetting project property: env.__CF_USER_TEXT_ENCODING -> 0x1F5:0:0
oSetting project property: env.LOGNAME -> Sabersimon
oSetting project property: env.STRIP_STYLE -> all
oSetting project property: env.PROJECT_NAME -> Proj1_1
oSetting project property: env.DEVELOPER_LIBRARY_DIR -> /Developer/Library
oSetting project property: env.RUN_CLANG_STATIC_ANALYZER -> NO
oSetting project property: env.ALTERNATE_MODE -> u+w,go-w,a+rX
oSetting project property: env.ALTERNATE_OWNER -> Sabersimon
oSetting project property: env.PROJECT_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1
oSetting project property: env.USER -> Sabersimon
oSetting project property: env.XCODE_VERSION_ACTUAL -> 0325
oSetting project property: env.COPYING_PRESERVES_HFS_DATA -> NO
oSetting project property: env.JAVA_ARCHIVE_CLASSES -> YES
oSetting project property: env.SYSTEM_DEVELOPER_DEMOS_DIR -> /Developer/Applications/Utilities/Built Examples
oSetting project property: env.TEMP_ROOT -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build
oSetting project property: env.DO_HEADER_SCANNING_IN_JAM -> NO
oSetting project property: env.XCODE_APP_SUPPORT_DIR -> /Developer/Library/Xcode
oSetting project property: env.OS -> MACOS
oSetting project property: env.SYSTEM_DEVELOPER_TOOLS_DOC_DIR -> /Developer/ADC Reference Library/documentation/DeveloperTools
oSetting project property: env.MAC_OS_X_VERSION_MAJOR -> 1080
oSetting project property: env.DEVELOPER_USR_DIR -> /Developer/usr
oSetting project property: env.PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES -> /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms
oSetting project property: env.TARGET_TEMP_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build
oSetting project property: env.CLONE_HEADERS -> NO
oSetting project property: env.TMPDIR -> /var/folders/g0/q1y0rj7s1px94ydbk9stpzph0000gn/T/
oSetting project property: env.SYSTEM_DEVELOPER_DIR -> /Developer
oSetting project property: env.LOCAL_ADMIN_APPS_DIR -> /Applications/Utilities
oSetting project property: env.com.apple.java.jvmTask -> CommandLine_Manual.java
oSetting project property: env.TEMP_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build
oSetting project property: env.FILE_LIST -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects/LinkFileList
oSetting project property: env.com.apple.java.jvmMode -> client
oSetting project property: env.DERIVED_FILE_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/DerivedSources
oSetting project property: env.SHARED_DERIVED_FILE_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug/DerivedSources
oSetting project property: env.Apple_PubSub_Socket_Render -> /tmp/launch-IsYwyQ/Render
oSetting project property: env.DEVELOPER_SDK_DIR -> /Developer/SDKs
oSetting project property: env.XCODE_PRODUCT_BUILD_VERSION -> 10M2423
oSetting project property: env.PRESERVE_DEAD_CODE_INITS_AND_TERMS -> NO
oSetting project property: env.DSTROOT -> /tmp/Proj1_1.dst
oSetting project property: env.SSH_ASKPASS -> /Developer/Library/PrivateFrameworks/DevToolsInterface.framework/Resources/Xcode SSHPassKey
oSetting project property: env.INFOPLIST_PREPROCESS -> NO
oSetting project property: env.GCC_WARN_UNUSED_VARIABLE -> YES
oSetting project property: env.SSH_AUTH_SOCK -> /tmp/launch-wdMJ4z/Listeners
oSetting project property: env.STANDARD_C_PLUS_PLUS_LIBRARY_TYPE -> dynamic
oSetting project property: env.MAC_OS_X_VERSION_ACTUAL -> 1081
oSetting project property: env.INSTALL_MODE_FLAG -> u+w,go-w,a+rX
oSetting project property: env.SYSTEM_DEVELOPER_UTILITIES_DIR -> /Developer/Applications/Utilities
oSetting project property: env.SRCROOT -> /Users/Sabersimon/Desktop/cs61c/Proj1_1
oSetting project property: env.INSTALL_ROOT -> /tmp/Proj1_1.dst
oSetting project property: env.JAVA_SOURCE_SUBDIR -> .
oSetting project property: env.UID -> 501
oSetting project property: env.PWD -> /Users/Sabersimon/Desktop/cs61c/Proj1_1
oSetting project property: env.GROUP -> staff
oSetting project property: env.APPLE_INTERNAL_DOCUMENTATION_DIR -> /AppleInternal/Documentation
oSetting project property: env.HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES -> YES
oSetting project property: env.ARCHS -> x86_64 i386 ppc
oSetting project property: env.SYSTEM_APPS_DIR -> /Applications
oSetting project property: env.STRIP_INSTALLED_PRODUCT -> YES
oSetting project property: env.DEVELOPMENT_LANGUAGE -> English
oSetting project property: env.PROJECT_DERIVED_FILE_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/DerivedSources
oSetting project property: env.JAVA_MAIN_CLASS_2191 -> org.apache.tools.ant.launch.Launcher
oSetting project property: env.SHLVL -> 0
oSetting project property: env.CONFIGURATION_TEMP_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug
oSetting project property: env.ALTERNATE_GROUP -> staff
oSetting project property: env.SHELL -> /bin/bash
oSetting project property: env.GCC_WARN_ABOUT_RETURN_TYPE -> YES
oSetting project property: env.CACHE_ROOT -> /var/folders/g0/q1y0rj7s1px94ydbk9stpzph0000gn/C/com.apple.Xcode.501
oSetting project property: env.DEAD_CODE_STRIPPING -> NO
oSetting project property: env.BUILD_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build
oSetting project property: env.PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR -> YES
oSetting project property: env.OBJECT_FILE_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects
oSetting project property: env.CONFIGURATION_BUILD_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug
oSetting project property: env.SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR -> /Developer/ADC Reference Library/releasenotes/DeveloperTools
oSetting project property: env.SYSTEM_DEVELOPER_DOC_DIR -> /Developer/ADC Reference Library
oSetting project property: env.COMMAND_MODE -> unix2003
oSetting project property: env.TARGETNAME -> Compile Java
oSetting project property: env.BUILD_COMPONENTS -> headers build
oSetting project property: env.INFOPLIST_OUTPUT_FORMAT -> same-as-input
oSetting project property: env.GID -> 20
oSetting project property: env.GENERATE_PKGINFO_FILE -> NO
oSetting project property: env.APPLE_INTERNAL_DIR -> /AppleInternal
oSetting project property: env.COPY_PHASE_STRIP -> YES
oSetting project property: env.OBJROOT -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build
oSetting project property: env.EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS -> .svn .git CVS
oSetting project property: env.DERIVED_SOURCES_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/DerivedSources
oSetting project property: env.DEVELOPER_DIR -> /Developer
oSetting project property: env.ENABLE_OPENMP_SUPPORT -> NO
oSetting project property: env.SKIP_INSTALL -> NO
oSetting project property: env.LD_MAP_FILE_PATH -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/AddressBook-LinkMap--.txt
oSetting project property: env.JAVA_COMPILER -> /usr/bin/javac
oSetting project property: env.TEMP_FILE_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build
oSetting project property: env.LINK_WITH_STANDARD_LIBRARIES -> YES
oSetting project property: env.REMOVE_SVN_FROM_RESOURCES -> YES
oSetting project property: env.SYSTEM_DEVELOPER_USR_DIR -> /Developer/usr
oSetting project property: env.BUILD_ROOT -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build
oSetting project property: env.STRINGS_FILE_OUTPUT_ENCODING -> UTF-16
oSetting project property: env.DISPLAY -> /nonexistent
oSetting project property: env.SYSTEM_DEMOS_DIR -> /Applications/Extras
oSetting project property: env.PATH -> /Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
oSetting project property: env.SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR -> /Developer/Applications/Graphics Tools
oSetting project property: env.PRECOMP_DESTINATION_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/PrefixHeaders
oSetting project property: env.TARGET_BUILD_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug
oSetting project property: env.SYSTEM_LIBRARY_DIR -> /System/Library
oSetting project property: env.PRODUCT_NAME -> AddressBook
oSetting project property: env.LINKER_DISPLAYS_MANGLED_NAMES -> NO
oSetting project property: env.ONLY_ACTIVE_ARCH -> NO
oSetting project property: env.INSTALL_GROUP -> staff
oSetting project property: env.JAVA_FRAMEWORK_RESOURCES_DIRS -> Resources
oSetting project property: env.EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES -> *.nib *.lproj *.framework *.gch *.xcode* (*) CVS .svn .git
oSetting project property: env.SEPARATE_SYMBOL_EDIT -> NO
oSetting project property: env.DEBUGGING_SYMBOLS -> YES
oSetting project property: env.HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS -> YES
oSetting project property: env.USER_LIBRARY_DIR -> /Users/Sabersimon/Library
oSetting project property: env.PROJECT_FILE_PATH -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/Proj1_1.xcodeproj
oSetting project property: env.ALWAYS_SEARCH_USER_PATHS -> YES
oSetting project property: env.SYSTEM_DEVELOPER_RELEASENOTES_DIR -> /Developer/ADC Reference Library/releasenotes
oSetting project property: env.TARGET_NAME -> Compile Java
oSetting project property: env.APPLE_INTERNAL_TOOLS -> /AppleInternal/Developer/Tools
oSetting project property: env.DEVELOPER_FRAMEWORKS_DIR -> /Developer/Library/Frameworks
oSetting project property: env.JAVA_USE_DEPENDENCIES -> YES
oSetting project property: env.SYSTEM_DEVELOPER_BIN_DIR -> /Developer/usr/bin
oSetting project property: env.ACTION -> 
oSetting project property: env.GENERATE_MASTER_OBJECT_FILE -> NO
oSetting project property: env.CLASS_FILE_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/JavaClasses
oSetting project property: env.REMOVE_GIT_FROM_RESOURCES -> YES
oSetting project property: env.JAVA_ZIP_FLAGS -> -urg
oSetting project property: env.PROJECT_TEMP_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build
oSetting project property: env.DEVELOPER_FRAMEWORKS_DIR_QUOTED -> "/Developer/Library/Frameworks"
oSetting project property: env.HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT -> YES
oSetting project property: env.JAVA_ARCHIVE_TYPE -> JAR
oSetting project property: env.SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR -> /Developer/Applications/Performance Tools
oSetting project property: env.APPLY_RULES_IN_COPY_FILES -> NO
oSetting project property: env.LOCAL_LIBRARY_DIR -> /Library
oSetting project property: env.PREBINDING -> NO
oSetting project property: env.PLIST_FILE_OUTPUT_FORMAT -> same-as-input
oClass org.apache.tools.ant.taskdefs.condition.IsSet loaded from parent loader (parentFirst)
oCondition true; setting product to AddressBook
oSetting project property: product -> AddressBook
oCondition true; setting src to /Users/Sabersimon/Desktop/cs61c/Proj1_1/src
oSetting project property: src -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/src
oCondition true; setting obj to /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects
oSetting project property: obj -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects
oCondition true; setting dst to /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug
oSetting project property: dst -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug
oClass org.apache.tools.ant.types.resources.selectors.Not loaded from parent loader (parentFirst)
oCondition false; not setting src
oCondition false; not setting obj
oCondition false; not setting dst
oCondition false; not setting product
oSetting ro project property: ant.project.invoked-targets -> jar
oAttempting to create object of type org.apache.tools.ant.helper.DefaultExecutor
oAdding reference: ant.executor
oBuild sequence for target(s) `jar' is [init, compile, copy, jar]
oComplete build sequence is [init, compile, copy, jar, installhdrs, clean, install, ]
o
oinit:
oCreated dir: /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects/AddressBook
oCreated dir: /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug
o
ocompile:
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml:59: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
ofileset: Setup scanner in dir /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java with patternSet{ includes: [] excludes: [] }
ocom/example/Proj1_1.java added as com/example/Proj1_1.class doesn't exist.
ocom/example/app/Actions.java added as com/example/app/Actions.class doesn't exist.
ocom/example/app/ApplicationController.java added as com/example/app/ApplicationController.class doesn't exist.
ocom/example/app/Localizer.java added as com/example/app/Localizer.class doesn't exist.
ocom/example/app/MenuBarBuilder.java added as com/example/app/MenuBarBuilder.class doesn't exist.
ocom/example/app/OSXAppAdapter.java added as com/example/app/OSXAppAdapter.class doesn't exist.
ocom/example/app/addressbook/AddressBookController.java added as com/example/app/addressbook/AddressBookController.class doesn't exist.
ocom/example/app/addressbook/AddressBookPaletteBuilder.java added as com/example/app/addressbook/AddressBookPaletteBuilder.class doesn't exist.
ocom/example/app/addressbook/NativeAddressBook.java added as com/example/app/addressbook/NativeAddressBook.class doesn't exist.
ocom/example/app/addressbook/Person.java added as com/example/app/addressbook/Person.class doesn't exist.
ocom/example/app/addressbook/PersonSelectionListener.java added as com/example/app/addressbook/PersonSelectionListener.class doesn't exist.
ocom/example/app/mainwindow/MainWindowBuilder.java added as com/example/app/mainwindow/MainWindowBuilder.class doesn't exist.
ocom/example/app/mainwindow/MainWindowController.java added as com/example/app/mainwindow/MainWindowController.class doesn't exist.
oCompiling 13 source files to /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects/AddressBook
oUsing external javac compiler
oCompilation arguments:
o'-deprecation'
o'-d'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects/AddressBook'
o'-classpath'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects/AddressBook:/Users/Sabersimon/Desktop/cs61c/Proj1_1/lib/eawt-stubs.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant-junit4.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/ant-testutil.jar:/usr/share/ant/lib/ant.jar'
o'-sourcepath'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java'
o'-target'
o'1.5'
o'-g:lines,source'
o'-source'
o'1.5'
o
oThe ' characters around the executable and arguments are
onot part of the command.
oFiles to be compiled:
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/Actions.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/ApplicationController.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/Localizer.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/MenuBarBuilder.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/AddressBookController.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/AddressBookPaletteBuilder.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/NativeAddressBook.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/Person.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/PersonSelectionListener.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/mainwindow/MainWindowBuilder.java
o    /Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/mainwindow/MainWindowController.java
oExecute:Java13CommandLauncher: Executing '/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin/javac' with arguments:
o'-deprecation'
o'-d'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects/AddressBook'
o'-classpath'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Proj1_1.build/Debug/Compile Java.build/Objects/AddressBook:/Users/Sabersimon/Desktop/cs61c/Proj1_1/lib/eawt-stubs.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant-junit4.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/ant-testutil.jar:/usr/share/ant/lib/ant.jar'
o'-sourcepath'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java'
o'-target'
o'1.5'
o'-g:lines,source'
o'-source'
o'1.5'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/Actions.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/ApplicationController.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/Localizer.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/MenuBarBuilder.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/OSXAppAdapter.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/AddressBookController.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/AddressBookPaletteBuilder.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/NativeAddressBook.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/Person.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/addressbook/PersonSelectionListener.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/mainwindow/MainWindowBuilder.java'
o'/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/app/mainwindow/MainWindowController.java'
o
oThe ' characters around the executable and arguments are
onot part of the command.
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:9: package org.apache.hadoop.fs does not exist
oimport org.apache.hadoop.fs.FileSystem;
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:10: package org.apache.hadoop.fs does not exist
oimport org.apache.hadoop.fs.Path;
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:11: package org.apache.hadoop.conf does not exist
oimport org.apache.hadoop.conf.Configuration;
o                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:12: package org.apache.hadoop.io does not exist
oimport org.apache.hadoop.io.Text;
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:13: package org.apache.hadoop.io does not exist
oimport org.apache.hadoop.io.DoubleWritable;
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:14: package org.apache.hadoop.io does not exist
oimport org.apache.hadoop.io.LongWritable;
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:15: package org.apache.hadoop.io does not exist
oimport org.apache.hadoop.io.Writable;
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:16: package org.apache.hadoop.io does not exist
oimport org.apache.hadoop.io.WritableComparable;
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:17: package org.apache.hadoop.mapreduce does not exist
oimport org.apache.hadoop.mapreduce.Job;
o                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:18: package org.apache.hadoop.mapreduce does not exist
oimport org.apache.hadoop.mapreduce.Mapper;
o                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:19: package org.apache.hadoop.mapreduce does not exist
oimport org.apache.hadoop.mapreduce.Reducer;
o                                  ^
